time,ankle_flexion,knee_flexion,hip_flexion
1.859380549863388,-18.639635464224995,1.1265431355312674,-8.36892890193952
1.8677185792349726,-18.455169381183552,0.8122892624442251,-9.01099750101029
1.8760566086065573,-18.334119302416624,0.4794015687070562,-9.663406317735275
1.884394637978142,-18.285309313851315,0.12904310622442353,-10.324647502485385
1.8927326673497267,-18.317160588477677,-0.23599804915775427,-10.992679180949528
1.9010706967213113,-18.437389552509174,-0.6112152900882774,-11.66488196572007
1.909408726092896,-18.652679417130585,-0.9903478751023945,-12.338033261603423
1.9177467554644807,-18.96832433535444,-1.3654040636994949,-13.00830343285171
1.9260847848360654,-19.387847918357195,-1.7267407546245488,-13.671276936542297
1.9344228142076503,-19.912602223538954,-2.0631946526409597,-14.32200012342287
1.942760843579235,-20.54135955888964,-2.362257713856853,-14.955055647775296
1.9510988729508196,-21.26991713255039,-2.6102879230145573,-15.564661462219004
1.9594369023224043,-22.090742846754694,-2.7927454441368176,-16.144790409020953
1.967774931693989,-22.992697990388493,-2.894443962472837,-16.689304691872888
1.9761129610655737,-23.96087733979587,-2.899807693178393,-17.192098246119954
1.9844509904371583,-24.97660714216343,-2.7931261304337687,-17.64723939361966
1.992789019808743,-26.01763488744139,-2.558801151869585,-18.049106256622306
2.0011270491803277,-27.058531038681764,-2.181584499934176,-18.39250819468596
2.0094650785519126,-28.07130316623052,-1.6468077631025717,-18.67278790053887
2.017803107923497,-29.026200471682273,-0.9406115011368938,-18.88590054981544
2.026141137295082,-29.892666287226362,-0.05018470898732005,-19.02846831291382
2.0344791666666664,-30.640382758363984,1.035970141244529,-19.097810376597554
2.0428171960382513,-31.240348892487248,2.3277284263116877,-19.09195020073897
2.0511552254098357,-31.66594069300426,3.832972398978442,-19.009602927702122
2.0594932547814206,-31.8939168381318,5.557142088141945,-18.85014661512058
2.0678312841530055,-31.905349236012384,7.50269999830481,-18.613581288470783
2.07616931352459,-31.686467904951783,9.66851561913282,-18.30047976750448
2.084507342896175,-31.229408561911583,12.049196950135677,-17.911933898376898
2.0928453722677594,-30.53283713709618,14.634423745787064,-17.449499318518157
2.1011834016393443,-29.602401154262267,17.40836744093714,-16.915141285194792
2.1095214310109287,-28.450931794591085,20.349308565927902,-16.311183486494016
2.1178594603825136,-27.098304891145347,23.42957349282887,-15.640261179483902
2.126197489754098,-25.570877308709242,26.615897440177353,-14.905279497574503
2.134535519125683,-23.900455796168217,29.87027287676603,-14.109377351793846
2.142873548497268,-22.122826573968595,33.15126482255708,-13.255897018320944
2.1512115778688523,-20.275960108656236,36.4156831445435,-12.348359246909013
2.159549607240437,-18.398080717747163,39.62042293476525,-11.390443526419435
2.1678876366120217,-16.525828266114118,42.72424387622001,-10.38597298811969
2.1762256659836066,-14.692724398966618,45.68927274662326,-9.338903300164697
2.184563695355191,-12.928092765273348,48.482075330211124,-8.25331479721688
2.192901724726776,-11.256492640323998,51.07423362768455,-7.133406991863496
2.2012397540983604,-9.697635880816577,53.44245356154288,-5.9834945289695805
2.2095777834699453,-8.266690513499555,55.568294982915816,-4.808003574735167
2.21791581284153,-6.9748404859166016,57.437649639595634,-3.611467587175763
2.2262538422131146,-5.829968079958519,59.040095998255225,-2.3985214045635135
2.2345918715846995,-4.837343787421574,60.36824190535515,-1.1738926242727623
2.242929900956284,-4.000237039029656,61.41713812997014,0.057610663538315884
2.251267930327869,-3.3203913037658026,62.183816682781845,1.2911165679903844
2.2596059596994533,-2.7983336702766195,62.666982536314805,2.5217110757323753
2.2679439890710382,-2.433510358860218,62.86686766923994,3.7444649944210657
2.2762820184426227,-2.224256158889787,62.78524163586659,4.954466108430399
2.2846200478142076,-2.1676190159274284,62.425561453804306,6.146856128448978
2.292958077185792,-2.25907246408012,61.79323370286089,7.316871641254302
2.301296106557377,-2.4921593381110227,60.89595205020811,8.45988790816284
2.309634135928962,-2.8581203069287824,59.7440636331634,9.571464050038017
2.3179721653005463,-3.3455692062549787,58.350908732246175,10.64738792199797
2.326310194672131,-3.940281743094559,56.733072084607315,11.683718846796587
2.3346482240437156,-4.625161955917065,54.91048404243242,12.676826360002792
2.3429862534153005,-5.380438962053319,52.90631863656131,13.623423230944491
2.351324282786885,-6.184123456691935,50.746655275193625,14.52059125842201
2.35966231215847,-7.012720274492764,48.459900471871336,15.365798685688839
2.3680003415300543,-7.842154672729819,46.07600140111663,16.156908511073865
2.3763383709016392,-8.648833415068196,43.6255169958778,16.8921774565855
2.384676400273224,-9.41073581540546,41.138636485390734,17.570245859472493
2.3930144296448086,-10.108421367348512,38.64424333251234,18.19011923217046
2.4013524590163935,-10.725851777658548,36.169112412431154,18.75114265791927
2.409690488387978,-11.250953200020007,33.73730310161037,19.25296952214875
2.418028517759563,-11.675882190479342,31.369777746601628,19.695526301854912
2.4263665471311473,-11.996997851798199,29.084242005914977,20.07897523564891
2.434704576502732,-12.214575504815357,26.895177514139636,20.403676676340773
2.4430426058743167,-12.332319646449236,24.814021720092004,20.67015279711034
2.4513806352459016,-12.35674475890788,22.849444761958647,20.879054102137662
2.459718664617486,-12.296493000511589,21.007676639141525,21.031129910391385
2.468056693989071,-12.161650517242848,19.292846481593408,21.12720366792333
2.476394723360656,-11.96311197282455,17.707306296505948,21.168153630054906
2.4847327527322403,-11.712028538244766,16.251921873142553,21.154899167008207
2.493070782103825,-11.419360114615216,14.92632219763492,21.088392704797783
2.5014088114754096,-11.095539506688084,13.729105245575631,20.969617128792116
2.5097468408469945,-10.75024558072478,12.658002418066902,20.799588351958487
2.518084870218579,-10.392274589317296,11.710006503039017,20.579362675821447
2.526422899590164,-10.02949386015058,10.881469316169404,20.310048533932484
2.5347609289617483,-9.66885963305306,10.168175522271122,19.99282218338224
2.543098958333333,-9.316480492517755,9.565398897258708,19.628946874346614
2.551436987704918,-8.97770900122947,9.067946706406923,19.219794955358516
2.5597750170765026,-8.657246235568223,8.670197103472265,18.76687224101763
2.5681130464480875,-8.35924649081079,8.366133586797826,18.271843765069033
2.576451075819672,-8.087412122866056,8.1493796273302,17.736559763238514
2.584789105191257,-7.8450711146265775,8.013235630773762,17.16308039106514
2.5931271345628413,-7.635232396212544,7.950719428113833,16.553697315159738
2.601465163934426,-7.460616182790375,7.954610530602396,15.91094997381075
2.6098031933060106,-7.323658634521294,8.017497479514295,15.23763405242968
2.6181412226775955,-7.2264920118605716,8.131826829461184,14.536799637031542
2.62647925204918,-7.17090320092619,8.289951703210862,13.811736667318119
2.634817281420765,-7.158274992182001,8.484177525238104,13.065945764081228
2.6431553107923498,-7.189515750630619,8.706802546681576,12.303093273652994
2.6514933401639342,-7.264984028303033,8.950151150750886,11.526950428402946
2.659831369535519,-7.384415139140145,9.206598663317594,10.741317787706246
2.6681693989071036,-7.546856652153906,9.468587423161793,9.949937471105045
2.6765074282786885,-7.750619107302995,9.728635074917845,9.156396964836706
2.684845457650273,-7.993247026018238,9.979337285581252,8.364029307744671
2.693183487021858,-8.271513556735286,10.2133681930802,7.575815099184417
2.7015215163934423,-8.581440026192638,10.423482731229411,6.794291927262604
2.709859545765027,-8.91833948812706,10.60252543892893,6.021476467492604
2.718197575136612,-9.276881341879715,10.743450406582992,5.258803700314598
2.7265356045081965,-9.651172507561512,10.839356647263996,4.507086554090551
2.7348736338797814,-10.034849727109389,10.88354245352879,3.766497950636954
2.743211663251366,-10.42117747089145,10.869581283994131,3.03657587580299
2.751549692622951,-10.803146722387297,10.791420488577643,2.31625086314125
2.7598877219945352,-11.17357152556805,10.643502785167351,1.603894271303689
2.76822575136612,-11.52518242942081,10.420908881493153,0.8973850140337192
2.7765637807377046,-11.85071856263302,10.119518019533148,0.1941919760142338
2.7849018101092895,-12.143022639826796,9.736181535362057,-0.5085308109945206
2.7932398394808744,-12.395145292143539,9.268902831117154,-1.2138391058687084
2.801577868852459,-12.600466244553616,8.717015552640882,-1.92488619229949
2.8099158982240438,-12.752839552490897,8.081350423531731,-2.644805832378353
2.818253927595628,-12.846767963610247,7.3643803299135815,-3.3765925999146127
2.826591956967213,-12.877607276233661,6.570333138708789,-4.122981541483222
2.8349299863387976,-12.841795438751504,5.705262604655867,-4.886328989978895
2.8432680157103825,-12.737093652032485,4.777069726223102,-5.668496344919146
2.851606045081967,-12.562819025334164,3.795470030597837,-6.470738743957263
2.859944074453552,-12.32004201903355,2.771906264672192,-7.293600773077366
2.8682821038251363,-12.011718855227116,1.7194103743442033,-8.13682167379517
2.876620133196721,-11.642730939226254,0.652422827642781,-8.999252861402137
2.884958162568306,-11.219810942594549,-0.41341941373285435,-9.878790907733077
2.8932961919398905,-10.751348041603919,-1.4615132273236895,-10.77232938796054
2.9016342213114754,-10.247080842728124,-2.4745250047364697,-11.675733056281992
2.90997225068306,-9.71770252399513,-3.434620583991462,-12.583837613390694
2.9183102800546448,-9.17441509970574,-4.323681641514015,-13.490477788464368
2.926648309426229,-8.628475646776778,-5.123504804172819,-14.388545543088451
2.934986338797814,-8.090775628807023,-5.815983848879869,-15.270078928211197
2.9433243681693986,-7.571485898434318,-6.383278879729481,-16.126380564762844
2.9516623975409835,-7.07978692097025,-6.807978898576354,-16.948163014381173
2.9600004269125684,-6.62368934453751,-7.073265577517943,-17.725716649435594
2.968338456284153,-6.209937123096566,-7.163086407790485,-18.44909423446495
2.9766764856557377,-5.843975959407459,-7.0623449931983115,-19.108305492200323
2.985014515027322,-5.529964733945178,-6.757115352225661,-19.69351458918789
2.993352544398907,-5.270806739715908,-6.234885868153507,-20.19523379368023
3.0016905737704915,-5.068180317728647,-5.484836978444321,-20.60450748329982
3.0100286031420764,-4.922554089123153,-4.498154618363257,-20.913082064697353
3.018366632513661,-4.833179689902224,-3.26837846406886,-21.11355899091633
3.026704661885246,-4.798064110972021,-1.7917797410000291,-21.199529668133398
3.0350426912568302,-4.813933720042456,-0.06775747653140789,-21.165692383745693
3.043380720628415,-4.87621169330879,1.9007653849386752,-21.007952261748134
3.05171875,-4.979038157765885,4.106973037294441,-20.72350553488525
3.0600567793715845,-5.1153654140737075,6.539850221513168,-20.31090908519664
3.0683948087431694,-5.277156547017796,9.183979029298095,-19.770135312134933
3.076732838114754,-5.455702746130683,12.019481297871721,-19.102611099833638
3.0850708674863387,-5.642053183494852,15.02214302723132,-18.311238210529478
3.093408896857923,-5.827525036564381,18.163743413375972,-17.400391123766255
3.101746926229508,-6.004237022185336,21.412589944726363,-16.37588748743303
3.1100849556010925,-6.165595631338604,24.734235646286006,-15.24492624031748
3.1184229849726774,-6.306665079529608,28.092329979794158,-14.015989321142307
3.1267610143442623,-6.424370727729155,31.449536712669726,-12.698704773273297
3.135099043715847,-6.517516320533062,34.768444629306885,-11.303671880953857
3.1434370730874317,-6.586628708591675,38.01240190394139,-9.842252424597996
3.151775102459016,-6.6336703913191855,41.14622065367566,-8.32633573848935
3.160113131830601,-6.661674198867118,44.136720493972476,-6.768088416977526
3.1684511612021855,-6.674354664477306,46.95310375418268,-5.179701686576674
3.1767891905737704,-6.675740278820626,49.567176046345416,-3.5731502271279534
3.185127219945355,-6.669855070537565,51.9534415701046,-1.959975414665168
3.1934652493169398,-6.660461829622605,54.08911227498549,-0.3511036859778964
3.2018032786885247,-6.650866226438794,55.95407457926866,1.2432926407102864
3.210141308060109,-6.643772654252885,57.53085810750091,2.813888679810164
3.218479337431694,-6.641178966368386,58.804648985973756,4.352254928294376
3.2268173668032785,-6.6442977450361695,59.76338603696495,5.85086374886916
3.2351553961748634,-6.653495469420037,60.39797122393474,7.303060824709645
3.243493425546448,-6.668247146908229,60.70261455434864,8.7030095579878
3.2518314549180327,-6.687111860219801,60.675316481884025,10.04561693460689
3.260169484289617,-6.70774320459968,60.318466032441904,11.326449095977141
3.268507513661202,-6.726955972131492,59.639500191971145,12.541643967314691
3.2768455430327865,-6.740873885489236,58.651532317843994,13.687827028491363
3.2851835724043714,-6.7451790907585405,57.37382172948151,14.762034891191151
3.2935216017759563,-6.7354692955329085,55.831935249924115,15.761649931374189
3.3018596311475408,-6.707702401797235,54.05745885431071,16.684347931173463
3.3101976605191257,-6.6586760271244145,52.08716505466219,17.52805957179021
3.31853568989071,-6.58646133833841,49.961629471666114,18.29094571137514
3.326873719262295,-6.490701072557201,47.72340165684019,18.971385674344802
3.3352117486338795,-6.372700336305982,45.414938978393664,19.56797725003961
